Module	Section	Sample Name	Source
FastQC	all_sections	54078_ID1725_4-B-11S_S21_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54078_ID1725_4-B-11S_S21_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54078_ID1725_4-B-11S_S21_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54078_ID1725_4-B-11S_S21_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54085_ID1725_15-B-36B_S28_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54085_ID1725_15-B-36B_S28_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54085_ID1725_15-B-36B_S28_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54085_ID1725_15-B-36B_S28_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54084_ID1725_12-B-33S_S27_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54084_ID1725_12-B-33S_S27_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54084_ID1725_12-B-33S_S27_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54084_ID1725_12-B-33S_S27_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54083_ID1725_9-B-30S_S26_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54083_ID1725_9-B-30S_S26_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54083_ID1725_9-B-30S_S26_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54083_ID1725_9-B-30S_S26_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70400_ID2138_96_ZU19_044_B_S170_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70400_ID2138_96_ZU19_044_B_S170_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54070_ID1725_51-B-103S_S13_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54070_ID1725_51-B-103S_S13_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54070_ID1725_51-B-103S_S13_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54070_ID1725_51-B-103S_S13_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70400_ID2138_96_ZU19_044_B_S170_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70400_ID2138_96_ZU19_044_B_S170_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54106_ID1725_28-B-55S_S49_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54106_ID1725_28-B-55S_S49_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70361_ID2138_57_BO17_248_S_S131_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70361_ID2138_57_BO17_248_S_S131_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70361_ID2138_57_BO17_248_S_S131_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70361_ID2138_57_BO17_248_S_S131_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54106_ID1725_28-B-55S_S49_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54106_ID1725_28-B-55S_S49_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70339_ID2138_35_ZU19_005_A_S71_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70339_ID2138_35_ZU19_005_A_S71_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70339_ID2138_35_ZU19_005_A_S71_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70339_ID2138_35_ZU19_005_A_S71_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70399_ID2138_95_ZU19_007_S_S169_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70399_ID2138_95_ZU19_007_S_S169_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70399_ID2138_95_ZU19_007_S_S169_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70399_ID2138_95_ZU19_007_S_S169_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70340_ID2138_36_ZU19_019_S_S72_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70340_ID2138_36_ZU19_019_S_S72_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70340_ID2138_36_ZU19_019_S_S72_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70340_ID2138_36_ZU19_019_S_S72_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54095_ID1725_59-B-129S_S38_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54095_ID1725_59-B-129S_S38_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54095_ID1725_59-B-129S_S38_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54095_ID1725_59-B-129S_S38_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54092_ID1725_47-B-88A_S35_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54092_ID1725_47-B-88A_S35_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54092_ID1725_47-B-88A_S35_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54092_ID1725_47-B-88A_S35_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54093_ID1725_55-B-107S_S36_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54093_ID1725_55-B-107S_S36_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54093_ID1725_55-B-107S_S36_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54093_ID1725_55-B-107S_S36_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54098_ID1725_17-B-39S_S41_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54098_ID1725_17-B-39S_S41_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54098_ID1725_17-B-39S_S41_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54098_ID1725_17-B-39S_S41_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54094_ID1725_57-B-110S_S37_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54094_ID1725_57-B-110S_S37_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54094_ID1725_57-B-110S_S37_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54094_ID1725_57-B-110S_S37_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70354_ID2138_50_ZU19_097_B_S86_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70354_ID2138_50_ZU19_097_B_S86_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70354_ID2138_50_ZU19_097_B_S86_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70354_ID2138_50_ZU19_097_B_S86_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70362_ID2138_58_BO17_253_S_S132_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70362_ID2138_58_BO17_253_S_S132_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70362_ID2138_58_BO17_253_S_S132_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70362_ID2138_58_BO17_253_S_S132_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70355_ID2138_51_BO21_531_S_S87_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70355_ID2138_51_BO21_531_S_S87_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70355_ID2138_51_BO21_531_S_S87_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70355_ID2138_51_BO21_531_S_S87_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70357_ID2138_53_BO17_236_B_S127_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70357_ID2138_53_BO17_236_B_S127_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70357_ID2138_53_BO17_236_B_S127_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70357_ID2138_53_BO17_236_B_S127_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70356_ID2138_52_BO17_233_S_S126_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70356_ID2138_52_BO17_233_S_S126_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70356_ID2138_52_BO17_233_S_S126_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70356_ID2138_52_BO17_233_S_S126_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70429_ID2138_125_BO17_333_S_S50_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70429_ID2138_125_BO17_333_S_S50_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70429_ID2138_125_BO17_333_S_S50_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70429_ID2138_125_BO17_333_S_S50_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54101_ID1725_20-B-42S_S44_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54101_ID1725_20-B-42S_S44_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54101_ID1725_20-B-42S_S44_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54101_ID1725_20-B-42S_S44_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70401_ID2138_97_ZU19_096_A_S171_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70401_ID2138_97_ZU19_096_A_S171_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70401_ID2138_97_ZU19_096_A_S171_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70401_ID2138_97_ZU19_096_A_S171_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70402_ID2138_98_BO21_532_S_S172_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70402_ID2138_98_BO21_532_S_S172_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70402_ID2138_98_BO21_532_S_S172_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70402_ID2138_98_BO21_532_S_S172_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70364_ID2138_60_BO17_270_S_S134_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70364_ID2138_60_BO17_270_S_S134_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70364_ID2138_60_BO17_270_S_S134_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70364_ID2138_60_BO17_270_S_S134_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70332_ID2138_28_BO17_325_A_S64_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70332_ID2138_28_BO17_325_A_S64_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70332_ID2138_28_BO17_325_A_S64_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70332_ID2138_28_BO17_325_A_S64_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70333_ID2138_29_BO17_344_B_S65_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70333_ID2138_29_BO17_344_B_S65_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70333_ID2138_29_BO17_344_B_S65_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70333_ID2138_29_BO17_344_B_S65_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70349_ID2138_45_ZU19_016_B_S81_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70349_ID2138_45_ZU19_016_B_S81_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70349_ID2138_45_ZU19_016_B_S81_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70349_ID2138_45_ZU19_016_B_S81_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54080_ID1725_6-B-24S_S23_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54080_ID1725_6-B-24S_S23_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54080_ID1725_6-B-24S_S23_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54080_ID1725_6-B-24S_S23_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70389_ID2138_85_BO21_502_S_S106_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70389_ID2138_85_BO21_502_S_S106_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70389_ID2138_85_BO21_502_S_S106_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70389_ID2138_85_BO21_502_S_S106_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54081_ID1725_7-B-28S_S24_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54081_ID1725_7-B-28S_S24_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54081_ID1725_7-B-28S_S24_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54081_ID1725_7-B-28S_S24_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54066_ID1725_45-B-86B_S9_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54066_ID1725_45-B-86B_S9_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54066_ID1725_45-B-86B_S9_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54066_ID1725_45-B-86B_S9_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54071_ID1725_52-B-104S_S14_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54071_ID1725_52-B-104S_S14_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54071_ID1725_52-B-104S_S14_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54071_ID1725_52-B-104S_S14_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54067_ID1725_48-B-91S_S10_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54067_ID1725_48-B-91S_S10_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54067_ID1725_48-B-91S_S10_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54067_ID1725_48-B-91S_S10_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70350_ID2138_46_ZU19_051_A_S82_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70350_ID2138_46_ZU19_051_A_S82_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70350_ID2138_46_ZU19_051_A_S82_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70350_ID2138_46_ZU19_051_A_S82_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70431_ID2138_127_BO21_500_A_S52_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70431_ID2138_127_BO21_500_A_S52_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70431_ID2138_127_BO21_500_A_S52_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70431_ID2138_127_BO21_500_A_S52_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70388_ID2138_84_BO17_522_S_S106_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70388_ID2138_84_BO17_522_S_S106_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70388_ID2138_84_BO17_522_S_S106_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70388_ID2138_84_BO17_522_S_S106_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54110_ID1725_32-B-60B_S53_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54110_ID1725_32-B-60B_S53_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54110_ID1725_32-B-60B_S53_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54110_ID1725_32-B-60B_S53_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70313_ID2138_9_ZU19_004_S_S115_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70313_ID2138_9_ZU19_004_S_S115_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70313_ID2138_9_ZU19_004_S_S115_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70313_ID2138_9_ZU19_004_S_S115_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54076_ID1725_1-B-6S_S19_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54076_ID1725_1-B-6S_S19_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54076_ID1725_1-B-6S_S19_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54076_ID1725_1-B-6S_S19_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70314_ID2138_10_ZU19_013_A_S116_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70314_ID2138_10_ZU19_013_A_S116_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70314_ID2138_10_ZU19_013_A_S116_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70314_ID2138_10_ZU19_013_A_S116_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70348_ID2138_44_ZU19_83_B_S80_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70348_ID2138_44_ZU19_83_B_S80_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70432_ID2138_128_ZU19_40_S_S53_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70432_ID2138_128_ZU19_40_S_S53_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70348_ID2138_44_ZU19_83_B_S80_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70348_ID2138_44_ZU19_83_B_S80_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70432_ID2138_128_ZU19_40_S_S53_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70432_ID2138_128_ZU19_40_S_S53_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70367_ID2138_63_BO17_292_S_S137_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70367_ID2138_63_BO17_292_S_S137_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70367_ID2138_63_BO17_292_S_S137_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70367_ID2138_63_BO17_292_S_S137_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70324_ID2138_20_BO17_241_S_S56_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70324_ID2138_20_BO17_241_S_S56_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70324_ID2138_20_BO17_241_S_S56_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70324_ID2138_20_BO17_241_S_S56_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70346_ID2138_42_ZU19_101_S_S78_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70346_ID2138_42_ZU19_101_S_S78_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70334_ID2138_30_BO17_526_S_S66_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70334_ID2138_30_BO17_526_S_S66_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70346_ID2138_42_ZU19_101_S_S78_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70346_ID2138_42_ZU19_101_S_S78_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70334_ID2138_30_BO17_526_S_S66_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70334_ID2138_30_BO17_526_S_S66_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70430_ID2138_126_BO17_334_S_S51_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70430_ID2138_126_BO17_334_S_S51_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70430_ID2138_126_BO17_334_S_S51_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70430_ID2138_126_BO17_334_S_S51_L001_R1.trmdfilt_fastqc.zip
